,ID,foreign,name,Adopsi TIK,Infrastruktur,Kapabilitas Inovasi,Keterampilan,Pasar Tenaga Kerja,Stabilitas Ekonomi,IRBI
169,ID3210,32,KABUPATEN MAJALENGKA,4.36,2.19,2.03,3.1,2.98,3.72,120.84
170,ID3211,32,KABUPATEN SUMEDANG,4.58,2.37,3.79,3.24,2.72,2.77,135.05
171,ID3212,32,KABUPATEN INDRAMAYU,4.45,2.89,2.36,2.78,3.09,2.63,111.6
172,ID3213,32,KABUPATEN SUBANG,4.22,3.5,2.24,2.9,2.95,2.76,143.43
173,ID3214,32,KABUPATEN PURWAKARTA,4.44,2.99,2.39,3.21,2.7,2.81,117.89
174,ID3215,32,KABUPATEN KARAWANG,4.36,3.48,2.99,3.09,2.82,3.01,152.32
175,ID3216,32,KABUPATEN BEKASI,4.77,3.46,3.35,3.75,2.92,2.89,116.85
176,ID3217,32,KABUPATEN BANDUNG BARAT,4.43,2.91,2.29,2.97,3.17,2.71,108.64
177,ID3218,32,KABUPATEN PANGANDARAN,4.4,2.62,1.78,3.03,2.83,3.66,147.85
178,ID3271,32,KOTA BOGOR,4.85,4.05,4.12,3.77,3.46,2.77,107.93
179,ID3272,32,KOTA SUKABUMI,4.76,2.45,2.77,3.84,3.54,2.48,178.12
180,ID3273,32,KOTA BANDUNG,4.93,3.94,4.73,4.31,3.12,2.79,132
181,ID3274,32,KOTA CIREBON,4.76,2.56,3.14,4,3.51,2.85,144.56
182,ID3275,32,KOTA BEKASI,4.95,3.57,3.48,4.18,3.45,3.05,116.85
183,ID3276,32,KOTA DEPOK,5,3.59,3.7,4.14,3.41,3.31,80.44
184,ID3277,32,KOTA CIMAHI,4.96,2.5,3.72,4.18,3.6,2.66,72.63
185,ID3278,32,KOTA TASIKMALAYA,4.61,2.78,3.02,3.71,3.26,2.8,159.14
186,ID3279,32,KOTA BANJAR,4.37,2.17,1.69,3.44,3.57,2.73,129.6
187,ID3301,33,KABUPATEN CILACAP,4.32,2.71,2.13,3.16,2.89,2.76,96.93
188,ID3302,33,KABUPATEN BANYUMAS,4.43,2.55,3.64,3.28,3.25,3.16,122.82
189,ID3303,33,KABUPATEN PURBALINGGA,4.33,1.82,1.7,3.14,2.65,2.98,130.82
190,ID3304,33,KABUPATEN BANJARNEGARA,4.25,1.79,1.35,3.01,2.74,3.01,121.4
191,ID3305,33,KABUPATEN KEBUMEN,4.72,3.17,2.3,3.34,2.71,3.02,110.78
192,ID3306,33,KABUPATEN PURWOREJO,4.66,3.02,2.23,3.28,2.6,3.39,127.62
193,ID3307,33,KABUPATEN WONOSOBO,4.3,2.39,2.76,2.97,2.78,3.04,76.24
194,ID3308,33,KABUPATEN MAGELANG,4.28,2.54,2.02,3.36,2.56,3.24,102.08
195,ID3309,33,KABUPATEN BOYOLALI,4.45,2.78,2.2,3.69,3.11,3.26,110.06
196,ID3310,33,KABUPATEN KLATEN,4.34,3.32,2.32,3.9,3.26,3.11,94.09
197,ID3311,33,KABUPATEN SUKOHARJO,4.7,3.07,3.98,3.82,3.36,3.43,71.27
198,ID3312,33,KABUPATEN WONOGIRI,4.28,2.61,2.4,3.45,2.93,3.1,97.24
199,ID3313,33,KABUPATEN KARANGANYAR,4.45,2.6,3.36,3.6,3.25,3.01,102.77
200,ID3314,33,KABUPATEN SRAGEN,4.38,3.02,1.99,3.25,3.24,3.08,114.91
201,ID3315,33,KABUPATEN GROBOGAN,4.32,3.28,1.77,3.05,3.3,3.35,97.03
202,ID3316,33,KABUPATEN BLORA,4.41,2.68,1.85,3.18,2.98,2.92,119.58
203,ID3317,33,KABUPATEN REMBANG,4.18,1.78,2.01,3.22,2.98,3.55,126.95
204,ID3318,33,KABUPATEN PATI,4.51,1.51,1.95,3.45,3,3.31,150.21
205,ID3319,33,KABUPATEN KUDUS,4.59,2.3,3,3.57,2.73,3,90.23
206,ID3320,33,KABUPATEN JEPARA,4.46,2.29,3.26,3.34,2.75,3.48,129.86
207,ID3321,33,KABUPATEN DEMAK,4.35,2,2.27,3.41,3.06,3.23,97.71
208,ID3322,33,KABUPATEN SEMARANG,4.55,3.04,2.91,3.28,2.91,3.46,99.41
209,ID3323,33,KABUPATEN TEMANGGUNG,4.24,2.4,1.89,3.23,2.99,3.42,116.84
210,ID3324,33,KABUPATEN KENDAL,4.48,2.55,2.11,3.22,2.88,2.95,91.74
211,ID3325,33,KABUPATEN BATANG,4.28,2.68,1.61,3.11,2.81,3.13,143.13
212,ID3326,33,KABUPATEN PEKALONGAN,4.42,1.98,2.5,3.09,3.22,3.18,149.83
213,ID3327,33,KABUPATEN PEMALANG,4.41,2.02,2.18,2.96,3.1,2.6,115.11
214,ID3328,33,KABUPATEN TEGAL,4.48,2.92,1.92,2.98,3.27,2.73,126.26
215,ID3329,33,KABUPATEN BREBES,4.3,2.71,2.02,3.25,3,2.81,155.35
216,ID3371,33,KOTA MAGELANG,4.92,3.18,3.65,4.42,3.59,3.31,102.08
217,ID3372,33,KOTA SURAKARTA,4.79,3.04,4.66,4.45,3.48,3.76,49.5
218,ID3373,33,KOTA SALATIGA,4.98,3.39,4.78,4.53,3.37,3.42,83.98
219,ID3374,33,KOTA SEMARANG,4.86,3.61,4.04,4.14,3.37,3.68,99.41
220,ID3375,33,KOTA PEKALONGAN,4.72,2.4,2.86,3.78,2.99,3.3,149.83
221,ID3376,33,KOTA TEGAL,4.54,2.81,3.21,3.79,3.27,3.26,126.26
222,ID3401,34,KABUPATEN KULON PROGO,4.53,2.46,1.56,4.17,3.03,3.73,140.98
223,ID3402,34,KABUPATEN BANTUL,4.67,2.66,4.8,3.87,3.76,3.24,149.27
224,ID3403,34,KABUPATEN GUNUNG KIDUL,4.2,2.31,1.46,3.81,3.27,3.39,106.55
225,ID3404,34,KABUPATEN SLEMAN,4.9,2.51,4.84,4.54,3.69,3.49,77.33
226,ID3471,34,KOTA YOGYAKARTA,4.94,3.02,3.93,4.2,3.99,3.06,66.62
227,ID3501,35,KABUPATEN PACITAN,4.02,1.95,1.87,3.44,2.7,3.3,128.57
228,ID3502,35,KABUPATEN PONOROGO,4.56,1.75,2.88,3.34,3.06,3.04,108.61
229,ID3503,35,KABUPATEN TRENGGALEK,4.26,2.38,1.78,3.24,2.58,2.82,116.44
230,ID3504,35,KABUPATEN TULUNGAGUNG,4.62,2.72,2.32,3.39,3.09,2.95,125.29
231,ID3505,35,KABUPATEN BLITAR,4.75,3.35,1.62,3.35,2.7,3.15,149.35
232,ID3506,35,KABUPATEN KEDIRI,4.38,3.02,2.39,3.34,3.1,3.24,110.61
233,ID3507,35,KABUPATEN MALANG,4.42,3.1,2.89,2.98,2.38,3.17,132.49
234,ID3508,35,KABUPATEN LUMAJANG,3.97,2.76,2.12,2.85,2.56,3.16,131.03
235,ID3509,35,KABUPATEN JEMBER,3.88,3.26,3.3,2.99,2.77,3.21,148.78
236,ID3510,35,KABUPATEN BANYUWANGI,4.09,3.29,2.55,3.15,2.89,3.44,125.32
237,ID3511,35,KABUPATEN BONDOWOSO,3.65,2.21,2.09,3.02,2.58,2.86,113.69
238,ID3512,35,KABUPATEN SITUBONDO,3.7,2,2.26,3.02,2.95,3.23,110.33
239,ID3513,35,KABUPATEN PROBOLINGGO,3.74,2.81,2.22,2.93,2.66,3.24,160.55
240,ID3514,35,KABUPATEN PASURUAN,4.01,2.97,2.43,3.58,2.07,3.32,133.08
241,ID3515,35,KABUPATEN SIDOARJO,4.7,2.89,3.41,3.99,2.73,3.36,97.64
242,ID3516,35,KABUPATEN MOJOKERTO,4.24,1.94,2.57,3.68,2.33,3.3,135.88
243,ID3517,35,KABUPATEN JOMBANG,4.46,2.83,3.27,3.65,2.96,3.24,132.17
244,ID3518,35,KABUPATEN NGANJUK,4.23,3.1,1.97,3.4,2.94,3.16,98.38
245,ID3519,35,KABUPATEN MADIUN,4.34,2.24,1.41,3.53,3.58,3.24,128.75
246,ID3520,35,KABUPATEN MAGETAN,4.62,2.05,1.18,3.62,3.34,3,107.52
247,ID3521,35,KABUPATEN NGAWI,4.35,2.73,1.93,3.29,2.95,3.14,118.76
248,ID3522,35,KABUPATEN BOJONEGORO,4.12,2.54,2.46,3.14,2.95,2.45,88.75
249,ID3523,35,KABUPATEN TUBAN,4.15,2.27,2.12,3.23,2.59,3.44,131.91
250,ID3524,35,KABUPATEN LAMONGAN,4.3,2.97,2.55,3.83,2.88,3.48,126.76
251,ID3525,35,KABUPATEN GRESIK,4.63,2.93,3.05,3.54,2.64,3.42,110.54
252,ID3526,35,KABUPATEN BANGKALAN,4.01,2.49,3.68,2.48,2.82,1.83,117.7
253,ID3527,35,KABUPATEN SAMPANG,4.17,2.62,1.91,2.57,2.81,3.25,110.43
254,ID3528,35,KABUPATEN PAMEKASAN,4.1,2.61,2.6,3.1,2.81,3.58,120.46
255,ID3529,35,KABUPATEN SUMENEP,3.86,2.46,2.55,3.39,2.84,3.3,137.43
256,ID3571,35,KOTA KEDIRI,4.87,3.34,3.16,4.36,3.53,2.93,110.61
257,ID3572,35,KOTA BLITAR,4.99,3.57,3.01,4.36,3.58,3.2,149.35
258,ID3573,35,KOTA MALANG,4.87,4.15,4.74,4.13,4.16,3.36,132.49
259,ID3574,35,KOTA PROBOLINGGO,4.59,3.5,2.13,3.99,3.24,3.28,160.55
260,ID3575,35,KOTA PASURUAN,4.79,2.78,2.64,4.1,2.76,3.2,133.08
261,ID3576,35,KOTA MOJOKERTO,4.98,2.37,2.36,4.4,3.31,3.53,135.88
262,ID3577,35,KOTA MADIUN,4.85,3.81,3.66,4.55,3.76,2.75,128.75
263,ID3578,35,KOTA SURABAYA,4.93,3.63,4.64,4.1,3.07,3.39,129.88
264,ID3579,35,KOTA BATU,4.72,2.76,1.91,3.96,2.88,3.09,95.85
265,ID3601,36,KABUPATEN PANDEGLANG,3.81,2.01,1.79,2.68,2.83,2.08,169.21
266,ID3602,36,KABUPATEN LEBAK,3.78,3.23,1.72,2.53,2.7,2.37,172.98
267,ID3603,36,KABUPATEN TANGERANG,4.57,3.42,3.69,3.37,3.1,3.04,141.43
268,ID3604,36,KABUPATEN SERANG,4.2,3.32,2.49,2.95,3.55,2.79,140.12
269,ID3671,36,KOTA TANGERANG,4.86,3.68,3.59,4.17,3.46,3.42,141.43
270,ID3672,36,KOTA CILEGON,4.82,2.95,2.69,4.07,2.94,3.02,119.49
271,ID3673,36,KOTA SERANG,4.41,1.99,2.97,3.48,3.76,2.78,140.12
272,ID3674,36,KOTA TANGERANG SELATAN,4.93,3.75,3.48,4.11,3.81,3.54,73.06
273,ID5101,51,KABUPATEN JEMBRANA,4.43,3.34,2.05,3.78,3.16,3.17,150.15
274,ID5102,51,KABUPATEN TABANAN,4.35,2.67,2.55,4.12,3.12,2.91,136.9
275,ID5103,51,KABUPATEN BADUNG,4.83,2.83,4.01,4.23,3.51,3.32,102.92
276,ID5104,51,KABUPATEN GIANYAR,4.49,2.55,2,4.09,3.32,3.41,129.03
277,ID5105,51,KABUPATEN KLUNGKUNG,4.43,3.08,1.35,3.96,2.86,3.31,126.93
278,ID5106,51,KABUPATEN BANGLI,4.3,2.97,1.97,3.39,2.99,3.46,125.04
279,ID5107,51,KABUPATEN KARANG ASEM,4.13,3.36,1.66,3.54,2.86,2.8,121.24
280,ID5108,51,KABUPATEN BULELENG,4.29,2.83,3.43,3.32,3.48,2.92,91.49
281,ID5171,51,KOTA DENPASAR,4.88,3.17,4.33,3.93,3.79,3.29,98.18
282,ID5201,52,KABUPATEN LOMBOK BARAT,4.04,2.48,2.07,3.12,3.12,3.21,116.9
283,ID5202,52,KABUPATEN LOMBOK TENGAH,4.35,2.15,2.81,2.97,3.17,3.35,127.55
284,ID5203,52,KABUPATEN LOMBOK TIMUR,4.12,2.3,2.3,2.96,3.1,3.56,118.94
285,ID5204,52,KABUPATEN SUMBAWA,3.84,1.78,2.03,3.38,3.13,3.49,137.58
286,ID5205,52,KABUPATEN DOMPU,3.48,1.33,1.82,3.58,3.29,3.5,108.88
287,ID5206,52,KABUPATEN BIMA,3.86,1.89,1.92,3.51,2.76,3.41,130.8
288,ID5207,52,KABUPATEN SUMBAWA BARAT,4.11,2.07,1.38,3.72,2.73,3.49,118.21
289,ID5208,52,KABUPATEN LOMBOK UTARA,3.63,2.21,1.38,2.66,3.07,3.69,112.79
290,ID5271,52,KOTA MATARAM,4.66,2.34,4.04,3.93,3.84,3.14,90.03
291,ID5272,52,KOTA BIMA,4.64,2.34,3.21,4.28,2.98,3.13,130.8
292,ID5301,53,KABUPATEN SUMBA BARAT,3.39,1.55,1.4,2.84,2.71,3.57,116.99
293,ID5302,53,KABUPATEN SUMBA TIMUR,3.17,1.33,2.69,3.16,2.9,3.82,131.19
294,ID5303,53,KABUPATEN KUPANG,3.39,1.68,1.96,3.24,2.74,3.5,159.63
295,ID5304,53,KABUPATEN TIMOR TENGAH SELATAN,3.47,1.61,1.6,2.71,2.45,3.57,162.3
296,ID5305,53,KABUPATEN TIMOR TENGAH UTARA,4.04,1.41,2.43,3.09,3.2,3.64,129.08
297,ID5306,53,KABUPATEN BELU,4.04,1.74,1.13,2.98,3.22,3.25,156.87
298,ID5307,53,KABUPATEN ALOR,3.63,1.24,1.67,3.09,3.3,3.76,124.13
299,ID5308,53,KABUPATEN LEMBATA,3.69,1.78,1.21,3.12,3.2,3.12,123.81
300,ID5309,53,KABUPATEN FLORES TIMUR,3.97,2.01,1.62,3.12,3.12,3.33,137.36
301,ID5310,53,KABUPATEN SIKKA,4.02,1.42,2.53,2.98,3.09,3.33,138.81
302,ID5311,53,KABUPATEN ENDE,3.95,1.47,2.25,3.35,2.99,3.7,135.99
303,ID5312,53,KABUPATEN NGADA,3.59,1.7,1.92,3.38,2.76,3.22,122.18
304,ID5313,53,KABUPATEN MANGGARAI,3.75,1.97,2.6,3.2,2.63,3.66,141.97
305,ID5314,53,KABUPATEN ROTE NDAO,3.56,1.41,1.21,3.16,2.98,3.33,117.62
306,ID5315,53,KABUPATEN MANGGARAI BARAT,3.76,1.95,1.8,3.05,3.06,3.89,138.93
307,ID5316,53,KABUPATEN SUMBA TENGAH,2.87,1.34,1.22,2.96,2.96,3.89,108.3
308,ID5317,53,KABUPATEN SUMBA BARAT DAYA,3.52,1.49,1.54,2.49,2.91,3.44,136.53
309,ID5318,53,KABUPATEN NAGEKEO,3.63,1.24,1.69,3.22,2.94,3.4,145.39
310,ID5319,53,KABUPATEN MANGGARAI TIMUR,3.34,1.55,0.91,2.91,2.69,3.59,143.74
311,ID5320,53,KABUPATEN SABU RAIJUA,3.51,1.88,0.69,3.09,2.79,3.46,102.4
312,ID5321,53,KABUPATEN MALAKA,3.82,2.41,0.78,2.81,2.54,3.52,153.84
313,ID5371,53,KOTA KUPANG,5,2.88,3.86,4.24,4.16,3.2,159.63
314,ID6101,61,KABUPATEN SAMBAS,4.15,2.01,1.6,2.94,3.78,3.24,154.41
315,ID6102,61,KABUPATEN BENGKAYANG,3.9,1.59,1.71,3.01,3.6,3.53,124.19
316,ID6103,61,KABUPATEN LANDAK,3.35,1.86,0.74,3.05,2.49,3.49,108.44
317,ID6104,61,KABUPATEN MEMPAWAH,3.94,1.75,0.95,3.19,3.48,2.75,185.04
318,ID6105,61,KABUPATEN SANGGAU,3.76,1.62,0.67,2.9,2.69,3.28,127.99
319,ID6106,61,KABUPATEN KETAPANG,3.09,1.89,2.2,3.01,3.24,3.17,124.12
320,ID6107,61,KABUPATEN SINTANG,3.19,1.54,1.62,3.02,2.71,3.4,133.2
321,ID6108,61,KABUPATEN KAPUAS HULU,2.8,1.52,0.94,2.99,2.62,3.59,135.17
322,ID6109,61,KABUPATEN SEKADAU,3.05,1.55,0.81,2.78,2.81,3.4,138.44
323,ID6110,61,KABUPATEN MELAWI,2.5,1.52,1.06,2.97,2.58,3.29,132.4
324,ID6111,61,KABUPATEN KAYONG UTARA,3.71,1.99,0.58,3.04,2.98,3.51,161.39
325,ID6112,61,KABUPATEN KUBU RAYA,3.86,2.33,1.84,3.18,4.18,3.06,168.4
326,ID6171,61,KOTA PONTIANAK,4.97,2.12,4.09,4.06,4.07,2.87,96.2
327,ID6172,61,KOTA SINGKAWANG,4.93,1.92,2.24,3.47,3.84,2.6,155.47
328,ID6201,62,KABUPATEN KOTAWARINGIN BARAT,4.04,1.74,1.32,3.45,3.66,3.27,109.7
329,ID6202,62,KABUPATEN KOTAWARINGIN TIMUR,3.91,1.74,1.61,2.97,3.82,3.62,140.65
330,ID6203,62,KABUPATEN KAPUAS,3.33,2.73,1,3.06,3.39,3.77,135.95
331,ID6204,62,KABUPATEN BARITO SELATAN,3.72,2.3,0.54,3.49,4.01,3.53,111.54
332,ID6205,62,KABUPATEN BARITO UTARA,3.44,1.82,1.06,3.58,3.68,3.71,112.25
333,ID6206,62,KABUPATEN SUKAMARA,4.23,1.58,1.08,3.6,3.17,3.35,130.94
334,ID6207,62,KABUPATEN LAMANDAU,3.42,1.2,0.5,3.44,3.06,3.79,83.87
335,ID6208,62,KABUPATEN SERUYAN,3.41,1.97,1.08,2.88,3.15,3.4,136.28
336,ID6209,62,KABUPATEN KATINGAN,3.18,2.04,0.78,3.31,3.91,3.61,157.71
337,ID6210,62,KABUPATEN PULANG PISAU,3.62,1.85,0.55,3.27,3.14,3.78,127.12
338,ID6211,62,KABUPATEN GUNUNG MAS,3.55,1.41,0.67,3.37,2.95,3.51,134.41
339,ID6212,62,KABUPATEN BARITO TIMUR,4.21,2.17,0.73,3.82,3.77,3.6,106.5
340,ID6213,62,KABUPATEN MURUNG RAYA,2.74,1.62,0.47,3.18,2.78,3.7,120.4
341,ID6271,62,KOTA PALANGKA RAYA,4.45,1.62,2.94,4.27,4.69,3.16,96.74
342,ID6301,63,KABUPATEN TANAH LAUT,4.61,2.22,2.11,3.42,3.15,3.44,169.22
